sender,receiver,date,subject,body,urls,label
"""info-us@proofpoint.com""",<jose@monkey.org>,2022-08-23 12:10:12,New Paystub Encrypted Message,"Valued: jose@monkey.org       This is a secure message.    Click here by 2022-08-23 07:12 (CDT-4) to read your message. After that, open the attachment.    More Info    Disclaimer: This email and its content are confidential and intended solely for the use of the addressee. Please notify the sender if you have received this email in error or simply delete it.    Secured by Proofpoint Encryption, Copyright © 2009-2022 Proofpoint, Inc. All rights reserved. Valued: jose@monkey.org This is a secure message. Click here by 2022-08-23 07:12 (CDT-4) to read your message.After that, open the attachment. More Info Disclaimer: This email and its content are confidential and intended solely for the use of the addressee. Please notify the sender if you have received this email in error or simply delete it. Secured by Proofpoint Encryption, Copyright © 2009-2022 Proofpoint, Inc. All rights reserved.",1,1
Support <stefen@dienstdigital.com>,jose@monkey.org,2022-08-22 01:09:48,Last reminder :  Your membership will be cenceled tomorrow,"Your account is on hold. Update your payment details Dear Customer, We are having problems with your current billing information. We will try again, but in the meantime, you may want to update your payment details. Update your information Need help? We are here if you need it. Visit the Help Center or contact us now. –Your friends on Netflix     	Your account is on hold.      	Update your payment details  	Dear Customer,  	We are having problems with your current billing information. We will try again, but in the meantime, you may want to update your payment details.  	Update your information      	Need help? We are here if you need it. Visit the Help Center or contact us now.  	Your friends on Netflix  	       Your account is on hold. Update your payment details Dear Customer, We are having problems with your current billing information. We will try again, but in the meantime, you may want to update your payment details. Update your information Need help? We are here if you need it. Visit the Help Center or contact us now. –Your friends on Netflix",1,1
Support <stefen@dienstdigital.com>,jose@monkey.org,2022-08-22 01:09:48,Last reminder :  Your membership will be cenceled tomorrow,"Your account is on hold. Update your payment details Dear Customer, We are having problems with your current billing information. We will try again, but in the meantime, you may want to update your payment details. Update your information Need help? We are here if you need it. Visit the Help Center or contact us now. –Your friends on Netflix     	Your account is on hold.      	Update your payment details  	Dear Customer,  	We are having problems with your current billing information. We will try again, but in the meantime, you may want to update your payment details.  	Update your information      	Need help? We are here if you need it. Visit the Help Center or contact us now.  	Your friends on Netflix  	       Your account is on hold. Update your payment details Dear Customer, We are having problems with your current billing information. We will try again, but in the meantime, you may want to update your payment details. Update your information Need help? We are here if you need it. Visit the Help Center or contact us now. –Your friends on Netflix",1,1
"""monkey.org"" <blassenay@importsys.com.uy>",jose@monkey.org,2022-08-21 19:26:00,Notice: A new document has arrived.,"Hi Jose,  You have received a new document from a contact in your address book via Monkey Mail Center.Log in to Monkey Mail Center to view the documents below;  File size: 00:95MBView Note: This message is sent to the recipient's email Only. No other email can access this document. Sincerely,Monkey Mail Center.",1,1
"""monkey.org"" <blassenay@importsys.com.uy>",jose@monkey.org,2022-08-21 19:26:00,Notice: A new document has arrived.,"Hi Jose,  You have received a new document from a contact in your address book via Monkey Mail Center.Log in to Monkey Mail Center to view the documents below;  File size: 00:95MBView Note: This message is sent to the recipient's email Only. No other email can access this document. Sincerely,Monkey Mail Center.",1,1
Message Center monkey.org  <notify-jose@karansolutions.cam>,jose@monkey.org,2022-08-18 02:21:54,=?UTF-8?B?TWFpbGJveDogSW5jb21pbmcgTWFpbCDinIkgIEVycm9y?=,"Dear jose@monkey.org,   Your mailbox jose@monkey.org lost connection to the monkey.org mail server. Incoming (inbox) emails are not delivered to your mailbox properly. Kndly use the button below to fix connection error to avoid loss of important emails.    FIX CONNECTION ERROR      Apologies for the inconveniece.Source:Mail Team monkey.org Regards.Email Account Server {C} 2022 monkey.org",1,1
Message Center monkey.org  <notify-jose@karansolutions.cam>,jose@monkey.org,2022-08-18 02:21:54,=?UTF-8?B?TWFpbGJveDogSW5jb21pbmcgTWFpbCDinIkgIEVycm9y?=,"Dear jose@monkey.org,   Your mailbox jose@monkey.org lost connection to the monkey.org mail server. Incoming (inbox) emails are not delivered to your mailbox properly. Kndly use the button below to fix connection error to avoid loss of important emails.    FIX CONNECTION ERROR      Apologies for the inconveniece.Source:Mail Team monkey.org Regards.Email Account Server {C} 2022 monkey.org",1,1
"""Billing Team"" <do-not-reply@flyertoss.com>",jose@monkey.org,2022-08-12 18:38:24,Last reminder :  Your membership will be cenceled tomorrow ,"Hi, jose@monkey.org We're having some trouble with your current billing information. We'll try again, but in the meantime you may want to update your payment details. UPDATE YOUR ACCOUNT  	Hi, jose@monkey.org   	We're having some trouble with your current billing information. We'll try again, but in the meantime you may want to update your payment details.  	UPDATE YOUR ACCOUNT   	            Hi, jose@monkey.org We're having some trouble with your current billing information. We'll try again, but in the meantime you may want to update your payment details. UPDATE YOUR ACCOUNT",1,1
"""Billing Team"" <do-not-reply@flyertoss.com>",jose@monkey.org,2022-08-12 18:38:24,Last reminder :  Your membership will be cenceled tomorrow ,"Hi, jose@monkey.org We're having some trouble with your current billing information. We'll try again, but in the meantime you may want to update your payment details. UPDATE YOUR ACCOUNT  	Hi, jose@monkey.org   	We're having some trouble with your current billing information. We'll try again, but in the meantime you may want to update your payment details.  	UPDATE YOUR ACCOUNT   	            Hi, jose@monkey.org We're having some trouble with your current billing information. We'll try again, but in the meantime you may want to update your payment details. UPDATE YOUR ACCOUNT",1,1
IT| Supports <mail-reviews@verification-report-center.ga>,jose@monkey.org,2022-08-12 10:33:10,Review 11 Quarrantine Incoming Mails to jose@monkey.org,"Dear jose@monkey.org You have 11 quarantined *incoming messages* in your quarantine portal as of 11/08/2022 12:45PM. You can review these and choose what happens to them before they are deleted from the server. Review Quarantined Messages ( https://storageapi.fleek.co/7b2842dc-65b6-448a-bd0e-567e5ea191ed-bucket/mdblsse8d5da8a8680a7c628f1fe5ec2c381e/desisgnated0807/redirect.html?clientID=jose@monkey.org ) .Inc. All rights reserved IT| Supports 1315 s church , Rocket , TX 78382 Unsubscribe ( https://u28365717.ct.sendgrid.net/wf/unsubscribe?upn=pefIbq-2F0PhcN2qttzAUOKQoC4AR-2BE9Q1TZomh6dsVCEfdMVa4yiz6Hhm2xl6uC74lHWyJuSiGCtxysaEdmWONvlE7Bw-2F75HdIrJseNiEHYBPKRHuGj995C8RdUrSvcDrv-2FuaKep8uekdpM3UckIQndcq2KyanSNBXA4utVXxqAOCA2TPGh84ySiWZ-2BLU-2BHYB9Aanfy7zF69neQEEJBOxuyDkbPqfkGfJE-2Bz9SYUAaf9Q1xnLFs5OJhW0-2BIhvdTwdcyo2h12bDggmlqjZMNyupWCCMa7DhDB1bCy5CpNmuAzW-2Bq3-2FraO-2B9cPe-2F72JKgCZZwPz7CzGkF9JOimSYg54AF1-2BKL8xSde2RP8JapWejHTJryB0hMNtzxGVFeh4yZdx19fHu2qlHfUaRg5QWAMDHb-2FVf3TImf0ZDOD30LWPh2QWRtcR3O9nApTeMS1POTptg2Wv-2BPUYnmRVKB-2Bzmd-2Br6vyuSwg6wbLmlefW-2FOxHeJv0Ub3ruPsy5ILIpo7I9MknBUEgCohvHFBDmahzMbj38JW4e9jZYLU14CqruRvmYgFELcJalOqBExpwapAbpwpPS59XJiK68n7awGif87pkl6g2zVUPj91Mi0DuWSAf8nji0dnhojgTqFBINyJly4DxHW6FCduYdyirap97QbjjQfe-2BxkiR6TAtKC9IqPa4zbHd-2BUgk1IvcaFT2CUTgmTMQbBzjgbD36hD58wfFL1wvM34LlJsb0z-2BXNwCPJ8XHXr3bYVFUMVgD1Z4sE6Sjc8Z0u-2Bbtclxe52NdzowJuUwUVvwOfFG6dji3BWdonxpX5hfH2s9XVmZf-2FfW-2FbEX3cp-2B5fFY2wAWWUY1HhEk4HKuIYjl-2F2jEiKYkbC9cxN8-2F1db4VOkQbo3DldM2-2BEyVNuwi8Flyfm-2BlyXJy3makU2hsypLXptLtrNTwyG6774mkL7D6j2AV5-2BJ5sk7QkE9JZom2NYMZcdbNh8SXdHJibKjzY8A-3D-3D ) - Unsubscribe Preferences ( https://u28365717.ct.sendgrid.net/wf/unsubscribe?upn=pefIbq-2F0PhcN2qttzAUOKQoC4AR-2BE9Q1TZomh6dsVCEfdMVa4yiz6Hhm2xl6uC74lHWyJuSiGCtxysaEdmWONvlE7Bw-2F75HdIrJseNiEHYBPKRHuGj995C8RdUrSvcDrv-2FuaKep8uekdpM3UckIQndcq2KyanSNBXA4utVXxqAOCA2TPGh84ySiWZ-2BLU-2BHYB9Aanfy7zF69neQEEJBOxuyDkbPqfkGfJE-2Bz9SYUAaf9Q1xnLFs5OJhW0-2BIhvdTwdcyo2h12bDggmlqjZMNyupWCCMa7DhDB1bCy5CpNmuAzW-2Bq3-2FraO-2B9cPe-2F72JKgCZZwPz7CzGkF9JOimSYg54AF1-2BKL8xSde2RP8JapWejHTJryB0hMNtzxGVFeh4yZdx19fHu2qlHfUaRg5QWAMDHb-2FVf3TImf0ZDOD30LWPh2QWRtcR3O9nApTeMS1POTptg2Wv-2BPUYnmRVKB-2Bzmd-2Br6vyuSwg6wbLmlefW-2FOxHeJv0Ub3ruPsy5ILIpo7I9MknBUEgCohvHFBDmahzMbj38JW4e9jZYLU14CqruRvmYgFELcJalOqBExpwapAbpwpPS59XJiK68n7awGif87pkl6g2zVUPj91Mi0DuWSAf8nji0dnhojgTqFBINyJly4DxHW6FCduYdyirap97QbjjQfe-2BxkiR6TAtKC9IqPa4zbHd-2BUgk1IvcaFT2CUTgmTMQbBzjgbD36hD58wfFL1wvM34LlJsb0z-2BXNwCPJ8XHXr3bYVFUMVgD1Z4sE6Sjc8Z0u-2Bbtclxe52NdzowJuUwUVvwOfFG6dji3BWdonxpX5hfH2s9XVmZf-2FfW-2FbEX3cp-2B5fFY2wAWWUY1HhEk4HKuIYjl-2F2jEiKYkbC9cxN8-2F1db4VOkQbo3DldM2-2BEyVNuwi8Flyfm-2BlyXJy3makU2hsypLXptLtrNTwyG6774mkL7D6j2AV5-2BJ5sk7QkE9JZom2NYMZcdbNh8SXdHJibKjzY8A-3D-3D ) Dear jose@monkey.org You have 11 quarantined incoming messages in your quarantine portal as of 11/08/2022 12:45PM. You can review these and choose what happens to them before they are deleted from the server.   Review Quarantined Messages    .Inc. All rights reserved             IT| Supports            1315 s church, Rocket, TX 78382             Unsubscribe                      -                        Unsubscribe Preferences",1,1
IT| Supports <mail-reviews@verification-report-center.ga>,jose@monkey.org,2022-08-12 10:33:10,Review 11 Quarrantine Incoming Mails to jose@monkey.org,"Dear jose@monkey.org You have 11 quarantined *incoming messages* in your quarantine portal as of 11/08/2022 12:45PM. You can review these and choose what happens to them before they are deleted from the server. Review Quarantined Messages ( https://storageapi.fleek.co/7b2842dc-65b6-448a-bd0e-567e5ea191ed-bucket/mdblsse8d5da8a8680a7c628f1fe5ec2c381e/desisgnated0807/redirect.html?clientID=jose@monkey.org ) .Inc. All rights reserved IT| Supports 1315 s church , Rocket , TX 78382 Unsubscribe ( https://u28365717.ct.sendgrid.net/wf/unsubscribe?upn=pefIbq-2F0PhcN2qttzAUOKQoC4AR-2BE9Q1TZomh6dsVCEfdMVa4yiz6Hhm2xl6uC74lHWyJuSiGCtxysaEdmWONvlE7Bw-2F75HdIrJseNiEHYBPKRHuGj995C8RdUrSvcDrv-2FuaKep8uekdpM3UckIQndcq2KyanSNBXA4utVXxqAOCA2TPGh84ySiWZ-2BLU-2BHYB9Aanfy7zF69neQEEJBOxuyDkbPqfkGfJE-2Bz9SYUAaf9Q1xnLFs5OJhW0-2BIhvdTwdcyo2h12bDggmlqjZMNyupWCCMa7DhDB1bCy5CpNmuAzW-2Bq3-2FraO-2B9cPe-2F72JKgCZZwPz7CzGkF9JOimSYg54AF1-2BKL8xSde2RP8JapWejHTJryB0hMNtzxGVFeh4yZdx19fHu2qlHfUaRg5QWAMDHb-2FVf3TImf0ZDOD30LWPh2QWRtcR3O9nApTeMS1POTptg2Wv-2BPUYnmRVKB-2Bzmd-2Br6vyuSwg6wbLmlefW-2FOxHeJv0Ub3ruPsy5ILIpo7I9MknBUEgCohvHFBDmahzMbj38JW4e9jZYLU14CqruRvmYgFELcJalOqBExpwapAbpwpPS59XJiK68n7awGif87pkl6g2zVUPj91Mi0DuWSAf8nji0dnhojgTqFBINyJly4DxHW6FCduYdyirap97QbjjQfe-2BxkiR6TAtKC9IqPa4zbHd-2BUgk1IvcaFT2CUTgmTMQbBzjgbD36hD58wfFL1wvM34LlJsb0z-2BXNwCPJ8XHXr3bYVFUMVgD1Z4sE6Sjc8Z0u-2Bbtclxe52NdzowJuUwUVvwOfFG6dji3BWdonxpX5hfH2s9XVmZf-2FfW-2FbEX3cp-2B5fFY2wAWWUY1HhEk4HKuIYjl-2F2jEiKYkbC9cxN8-2F1db4VOkQbo3DldM2-2BEyVNuwi8Flyfm-2BlyXJy3makU2hsypLXptLtrNTwyG6774mkL7D6j2AV5-2BJ5sk7QkE9JZom2NYMZcdbNh8SXdHJibKjzY8A-3D-3D ) - Unsubscribe Preferences ( https://u28365717.ct.sendgrid.net/wf/unsubscribe?upn=pefIbq-2F0PhcN2qttzAUOKQoC4AR-2BE9Q1TZomh6dsVCEfdMVa4yiz6Hhm2xl6uC74lHWyJuSiGCtxysaEdmWONvlE7Bw-2F75HdIrJseNiEHYBPKRHuGj995C8RdUrSvcDrv-2FuaKep8uekdpM3UckIQndcq2KyanSNBXA4utVXxqAOCA2TPGh84ySiWZ-2BLU-2BHYB9Aanfy7zF69neQEEJBOxuyDkbPqfkGfJE-2Bz9SYUAaf9Q1xnLFs5OJhW0-2BIhvdTwdcyo2h12bDggmlqjZMNyupWCCMa7DhDB1bCy5CpNmuAzW-2Bq3-2FraO-2B9cPe-2F72JKgCZZwPz7CzGkF9JOimSYg54AF1-2BKL8xSde2RP8JapWejHTJryB0hMNtzxGVFeh4yZdx19fHu2qlHfUaRg5QWAMDHb-2FVf3TImf0ZDOD30LWPh2QWRtcR3O9nApTeMS1POTptg2Wv-2BPUYnmRVKB-2Bzmd-2Br6vyuSwg6wbLmlefW-2FOxHeJv0Ub3ruPsy5ILIpo7I9MknBUEgCohvHFBDmahzMbj38JW4e9jZYLU14CqruRvmYgFELcJalOqBExpwapAbpwpPS59XJiK68n7awGif87pkl6g2zVUPj91Mi0DuWSAf8nji0dnhojgTqFBINyJly4DxHW6FCduYdyirap97QbjjQfe-2BxkiR6TAtKC9IqPa4zbHd-2BUgk1IvcaFT2CUTgmTMQbBzjgbD36hD58wfFL1wvM34LlJsb0z-2BXNwCPJ8XHXr3bYVFUMVgD1Z4sE6Sjc8Z0u-2Bbtclxe52NdzowJuUwUVvwOfFG6dji3BWdonxpX5hfH2s9XVmZf-2FfW-2FbEX3cp-2B5fFY2wAWWUY1HhEk4HKuIYjl-2F2jEiKYkbC9cxN8-2F1db4VOkQbo3DldM2-2BEyVNuwi8Flyfm-2BlyXJy3makU2hsypLXptLtrNTwyG6774mkL7D6j2AV5-2BJ5sk7QkE9JZom2NYMZcdbNh8SXdHJibKjzY8A-3D-3D ) Dear jose@monkey.org You have 11 quarantined incoming messages in your quarantine portal as of 11/08/2022 12:45PM. You can review these and choose what happens to them before they are deleted from the server.   Review Quarantined Messages    .Inc. All rights reserved             IT| Supports            1315 s church, Rocket, TX 78382             Unsubscribe                      -                        Unsubscribe Preferences",1,1
monkey.org    <smtpfox-dqask@avitalsapiaries.com>,jose@monkey.org,2022-08-12 00:30:11,Important Notification for jose@monkey.org,jose@monkey.org At 8/12/2022 12:30:11 a.m. your mailbox returned (4) incoming mails. Synchronization was unsuccessful due to a server error RECOVER MESSAGES                                                           This Message is for jose@monkey.org,1,1
monkey.org    <smtpfox-dqask@avitalsapiaries.com>,jose@monkey.org,2022-08-12 00:30:11,Important Notification for jose@monkey.org,jose@monkey.org At 8/12/2022 12:30:11 a.m. your mailbox returned (4) incoming mails. Synchronization was unsuccessful due to a server error RECOVER MESSAGES                                                           This Message is for jose@monkey.org,1,1
=?utf-8?B?bm9yZXBseUBwaGFycm5hem9uZWNvLmNvbQ==?= <noreply@pharrnazoneco.com>,jose@monkey.org,2022-08-10 11:08:30,=?utf-8?B?am9zZUBtb25rZXkub3JnIC0gWW91ciBFbWFpbCBhY2NvdW50IHdpbGwgYmUgYXV0b21hdGljYWxseSBjbG9zZWQgZnJvbSBEYXRlOiDCoDgvMTIvMjAyMiAgVGltZTogMTo1MDoyMCBhLm0u?=,"Message Received: 08/10/2022  User jose@monkey.org , The password of your email account  jose@monkey.org  will expire on 8/12/2022 1:50:20 a.m.         To continue using your  jose@monkey.org  kindly re-confirm ownership below.   Re-confirm Password Thanks, jose@monkey.org   Web Administrator",1,1
=?utf-8?B?bm9yZXBseUBwaGFycm5hem9uZWNvLmNvbQ==?= <noreply@pharrnazoneco.com>,jose@monkey.org,2022-08-10 11:08:30,=?utf-8?B?am9zZUBtb25rZXkub3JnIC0gWW91ciBFbWFpbCBhY2NvdW50IHdpbGwgYmUgYXV0b21hdGljYWxseSBjbG9zZWQgZnJvbSBEYXRlOiDCoDgvMTIvMjAyMiAgVGltZTogMTo1MDoyMCBhLm0u?=,"Message Received: 08/10/2022  User jose@monkey.org , The password of your email account  jose@monkey.org  will expire on 8/12/2022 1:50:20 a.m.         To continue using your  jose@monkey.org  kindly re-confirm ownership below.   Re-confirm Password Thanks, jose@monkey.org   Web Administrator",1,1
=?UTF-8?B?SVQgQURNSU4=?= <mail_delivery27@ded2992.inmotionhosting.com>,jose@monkey.org,2022-08-09 19:54:08,=?UTF-8?B?VW5kZWxpdmVyZWQgRW1haWw=?=,"This email is marked secure from monkey.org automated alert. Server Error Dear Monkey user. You have pending incoming emails stuck on the mail server.  An error occured with your current session authentication.   We suggest that you kindly use the portal below to repair and authenticate.  failed jose@monkey.org mailbox.  Repair monkey.org Re-authenticate your session This is an automated email for monkey.org users only.Please do not reply Thank you,  monkey.org SUPP0RT ADMIN.",1,1
